TFs,Group,Gene_number,Genes
AF-4,ALL,4,Aff1;Aff3;Aff2;Aff4
AF-4,DEG,0,--
AF-4,Up,0,--
AF-4,Down,0,--
AP-2,ALL,5,Tfap2d;Tfap2b;Tfap2c;Tfap2a;Tfap2e
AP-2,DEG,0,--
AP-2,Up,0,--
AP-2,Down,0,--
ARID,ALL,15,Kdm5d;Arid3c;Arid4a;Kdm5a;Arid2;Arid5b;Arid5a;Arid1b;Kdm5c;Arid3a;Jarid2;Arid3b;Arid4b;Arid1a;Kdm5b
ARID,DEG,0,--
ARID,Up,0,--
ARID,Down,0,--
C/EBP,ALL,4,Cebpb;Cebpg;Cebpa;Cebpe
C/EBP,DEG,0,--
C/EBP,Up,0,--
C/EBP,Down,0,--
CBF,ALL,1,Cbfb
CBF,DEG,0,--
CBF,Up,0,--
CBF,Down,0,--
CG-1,ALL,2,Camta2;Camta1
CG-1,DEG,0,--
CG-1,Up,0,--
CG-1,Down,0,--
COE,ALL,4,Ebf2;Ebf4;Ebf3;Ebf1
COE,DEG,0,--
COE,Up,0,--
COE,Down,0,--
CP2,ALL,6,Tfcp2;Grhl1;Ubp1;Grhl3;Grhl2;Tfcp2l1
CP2,DEG,0,--
CP2,Up,0,--
CP2,Down,0,--
CSD,ALL,8,Csde1;Carhsp1;Ybx1;Ybx3;Lin28a;Csdc2;Ybx2;Lin28b
CSD,DEG,0,--
CSD,Up,0,--
CSD,Down,0,--
CSL,ALL,2,Rbpj;Rbpjl
CSL,DEG,0,--
CSL,Up,0,--
CSL,Down,0,--
CTF/NFI,ALL,4,Nfix;Nfib;Nfia;Nfic
CTF/NFI,DEG,0,--
CTF/NFI,Up,0,--
CTF/NFI,Down,0,--
CUT,ALL,7,Satb1;Cux2;Onecut2;Satb2;Onecut3;Cux1;Onecut1
CUT,DEG,0,--
CUT,Up,0,--
CUT,Down,0,--
DM,ALL,7,Dmrtc2;Dmrtb1;Dmrt1;Dmrt3;Dmrt2;Dmrta2;Dmrta1
DM,DEG,0,--
DM,Up,0,--
DM,Down,0,--
E2F,ALL,10,Tfdp2;E2f1;Tfdp1;E2f3;E2f6;E2f5;E2f7;E2f8;E2f4;E2f2
E2F,DEG,0,--
E2F,Up,0,--
E2F,Down,0,--
ESR-like,ALL,9,Pgr;Esr1;Nr3c2;Esr2;Nr3c1;Esrrb;Ar;Esrrg;Esrra
ESR-like,DEG,0,--
ESR-like,Up,0,--
ESR-like,Down,0,--
ETS,ALL,26,Gabpa;Spi1;Elf1;Erf;Elf2;Spic;Elk3;Etv2;Ehf;Elf5;Fli1;Ets1;Spib;Etv4;Erg;Etv3;Ets2;Elf4;Spdef;Etv1;Fev;Etv6;Etv5;Elk1;Elk4;Elf3
ETS,DEG,2,Ehf;Elf5
ETS,Up,2,Ehf;Elf5
ETS,Down,0,--
Family,ALL,1,Gene_id
Family,DEG,0,--
Family,Up,0,--
Family,Down,0,--
Fork head,ALL,42,Foxp2;Foxe1;Foxn2;Foxl2;Foxb2;Foxf1;Foxc2;Foxl1;Foxn1;Foxq1;Foxf2;Foxa2;Foxc1;Foxo1;Foxj2;Foxd4;Foxj1;Foxp3;Foxd2;Foxe3;Foxn4;Foxi3;Foxr2;Foxo4;Foxh1;Foxs1;Foxi2;Foxp1;Foxj3;Foxo6;Foxi1;Foxm1;Foxk2;Foxn3;Foxg1;Foxd1;Foxa3;Foxa1;Foxo3;Foxb1;Gm5294;Foxk1
Fork head,DEG,0,--
Fork head,Up,0,--
Fork head,Down,0,--
GCM,ALL,2,Gcm2;Gcm1
GCM,DEG,0,--
GCM,Up,0,--
GCM,Down,0,--
GCNF-like,ALL,1,Nr6a1
GCNF-like,DEG,0,--
GCNF-like,Up,0,--
GCNF-like,Down,0,--
GTF2I,ALL,3,Gtf2ird2;Gtf2i;Gtf2ird1
GTF2I,DEG,0,--
GTF2I,Up,0,--
GTF2I,Down,0,--
HMG,ALL,48,Sox17;Sry;Wdhd1;Lef1;Tox;Sox7;Sox4;Cic;Sox14;Sox5;Ubtfl1;Sox21;Hmgb2;Sox6;Hmgb1;Tcf7l2;Hmgxb4;Sox9;Tfam;Tox4;Sox8;Hmgxb3;Sox12;Pms1;Tcf7l1;Sox11;Nsd2;Tox3;Pbrm1;Ubtf;Ssrp1;Hmg20a;Hbp1;Sox1;Tox2;Sox30;Hmgb4;Sox10;Sox3;Hmgb3;Bbx;Sox18;Sox15;Tcf7;Hmg20b;Sox2;Smarce1;Sox13
HMG,DEG,0,--
HMG,Up,0,--
HMG,Down,0,--
HMGI/HMGY,ALL,3,Hmga1b;Hmga1;Hmga2
HMGI/HMGY,DEG,0,--
HMGI/HMGY,Up,0,--
HMGI/HMGY,Down,0,--
HPD,ALL,2,Prox2;Prox1
HPD,DEG,0,--
HPD,Up,0,--
HPD,Down,0,--
HSF,ALL,6,Hsf2;Hsf3;Hsf1;Hsfy2;Hsf5;Hsf4
HSF,DEG,0,--
HSF,Up,0,--
HSF,Down,0,--
HTH,ALL,2,Lcorl;Lcor
HTH,DEG,0,--
HTH,Up,0,--
HTH,Down,0,--
Homeobox,ALL,225,Barhl2;Isl1;Six2;Phox2a;Six3;Nkx3-2;Pitx2;Lbx2;Tlx2;Prrx2;Evx2;Hoxd13;Hoxd12;Hoxd11;Hoxd10;Hoxd9;Hoxd8;Pbx2;Hoxd3;Hoxd1;Vax2;Prrx1;Bsx;Pbx4;Dbx2;Meis2;Emx1;Hmbox1;Noto;Barhl1;Msx2;Gsx1;Pdx1;Cdx2;Lmx1a;Pbx1;Nkx6-1;Pknox1;Six6;Lhx5;Six1;Nobox;Six4;Nkx2-4;Sebox;Nkx2-2;Gm9376;Rhox1;Rhox2a;Rhox3a;Vsx2;Rhox4a;Rhox3a2;Rhox4a2;Rhox2b;Rhox4b;Rhox2c;Rhox3c;Rhox4c;Rhox2d;Rhox4d;Rhox2e;Rhox3e;Rhox4e;Nanog;Rhox2f;Rhox3f;Rhox4f;Rhox3g;Rhox2g;Rhox4g;Rhox3h;Rhox2h;Meis1;Lhx3;Irx1;Adnp;Irx2;Rhox10;Rhox11;Rhox12;Rhox13;Irx4;Isx;Vsx1;Alx4;Hoxa1;Hoxa2;Hoxa3;Hoxa4;Hoxa5;Hoxa6;Hoxa7;Hoxa9;Hoxa10;Hoxa11;Hoxa13;Evx1;Gsc;Cphx1;Duxbl1;Cphx2;Cphx3;Duxbl2;Arx;Duxbl3;Nkx2-6;Nkx3-1;Zfhx4;Phox2b;Tgif2;Mixl1;Hnf1b;Alx3;Cdx1;Hesx1;Hoxc13;Hoxc12;Hoxc11;Hoxc10;Hoxc5;Hoxc9;Hoxc8;Hoxc6;Hoxc4;Dmbx1;Lhx1;Hlx;Barx2;Rax;Alx1;Nkx6-3;Vax1;Emx2;Hnf1a;Nkx1-1;Hmx3;Hmx2;Meox1;Nkx1-2;Homez;Pitx1;Cers6;Pknox2;Gbx1;Tlx3;Nkx6-2;Zfhx2;Cers4;Msx3;Gsx2;Cers5;Irx3;Irx5;Irx6;Isl2;Shox2;Zhx3;Barx1;Dbx1;Lmx1b;Nkx2-5;Pbx3;Cdx4;Otp;En2;Hmx1;Mnx1;Cers3;Lhx8;Hopx;Meox2;Tgif1;Dlx1;Dlx2;Gsc2;Obox8;Obox7;Hdx;Obox1;Msx1;Obox3;Obox5;Obox6;Crxos;Prrxl1;Meis3;Cers2;Dlx6;Zfhx3;Dlx5;Prop1;Lhx6;Dlx3;Dlx4;Six5;Nkx2-3;Nkx2-1;Nkx2-9;Hoxb13;Hoxb9;Hoxb8;Hoxb7;Hoxb6;Hoxb5;Hoxb4;Hoxb3;Hoxb2;Hoxb1;Lhx2;Gbx2;Tlx1;Lbx1;Esx1;Zhx2;Pitx3;En1;Lhx9;Uncx;Lhx4;Rhox6;Rhox7a;Rhox8;Rhox7b;Rhox9
Homeobox,DEG,1,Hoxb2
Homeobox,Up,1,Hoxb2
Homeobox,Down,0,--
IRF,ALL,9,Irf2;Irf8;Irf4;Irf5;Irf3;Irf6;Irf7;Irf9;Irf1
IRF,DEG,0,--
IRF,Up,0,--
IRF,Down,0,--
MBD,ALL,9,Baz2a;Mecp2;Baz2b;Mbd2;Mbd1;Mbd3;Setdb1;Setdb2;Mbd4
MBD,DEG,0,--
MBD,Up,0,--
MBD,Down,0,--
MH1,ALL,8,Smad1;Smad9;Smad4;Smad7;Smad2;Smad5;Smad3;Smad6
MH1,DEG,0,--
MH1,Up,0,--
MH1,Down,0,--
MYB,ALL,23,Mybl1;Terf1;Ttf1;Dnajc2;Smarcc2;Snapc4;Dnajc1;Tada2a;Ncor1;Myb;Smarcc1;Rcor1;Zzz3;Mybl2;Ncor2;Mysm1;Tada2b;Cdc5l;Terf2;4932411N23Rik;Dmtf1;Rcor2;Mier3
MYB,DEG,0,--
MYB,Up,0,--
MYB,Down,0,--
Miscellaneous,ALL,2,Nr0b1;Nr0b2
Miscellaneous,DEG,0,--
Miscellaneous,Up,0,--
Miscellaneous,Down,0,--
NCU-G1,ALL,1,Glmp
NCU-G1,DEG,0,--
NCU-G1,Up,0,--
NCU-G1,Down,0,--
NDT80/PhoG,ALL,2,Myrfl;Myrf
NDT80/PhoG,DEG,0,--
NDT80/PhoG,Up,0,--
NDT80/PhoG,Down,0,--
NF-YB,ALL,1,Nfyb
NF-YB,DEG,0,--
NF-YB,Up,0,--
NF-YB,Down,0,--
NF-YC,ALL,1,Nfyc
NF-YC,DEG,0,--
NF-YC,Up,0,--
NF-YC,Down,0,--
NGFIB-like,ALL,3,Nr4a1;Nr4a2;Nr4a3
NGFIB-like,DEG,0,--
NGFIB-like,Up,0,--
NGFIB-like,Down,0,--
Nrf1,ALL,1,Nrf1
Nrf1,DEG,0,--
Nrf1,Up,0,--
Nrf1,Down,0,--
P53,ALL,3,Trp53;Trp73;Trp63
P53,DEG,0,--
P53,Up,0,--
P53,Down,0,--
PAX,ALL,9,Pax7;Pax1;Pax4;Pax6;Pax5;Pax8;Pax3;Pax9;Pax2
PAX,DEG,0,--
PAX,Up,0,--
PAX,Down,0,--
PC4,ALL,1,Sub1
PC4,DEG,0,--
PC4,Up,0,--
PC4,Down,0,--
Pou,ALL,15,Pou6f1;Pou3f2;Pou2f2;Pou2f3;Pou2f1;Pou4f1;Pou4f2;Pou4f3;Pou3f3;Pou5f2;Pou5f1;Pou3f1;Pou3f4;Pou6f2;Pou1f1
Pou,DEG,0,--
Pou,Up,0,--
Pou,Down,0,--
RFX,ALL,8,Rfx6;Rfx3;Rfx8;Rfx1;Rfx2;Rfx5;Rfx4;Rfx7
RFX,DEG,0,--
RFX,Up,0,--
RFX,Down,0,--
RHD,ALL,10,Relb;Nfkb2;Nfkb1;Nfatc2;Rel;Nfatc1;Rela;Nfatc4;Nfatc3;Nfat5
RHD,DEG,0,--
RHD,Up,0,--
RHD,Down,0,--
RXR-like,ALL,12,Rxrg;Nr2f6;Hnf4g;Nr2c1;Nr2c2;Nr2f1;Rxrb;Rxra;Hnf4a;Nr2f2;Nr2e3;Nr2e1
RXR-like,DEG,1,Hnf4a
RXR-like,Up,0,--
RXR-like,Down,1,Hnf4a
Runt,ALL,3,Runx1;Runx2;Runx3
Runt,DEG,0,--
Runt,Up,0,--
Runt,Down,0,--
SAND,ALL,8,AC168977.1;Aire;Deaf1;Gmeb2;Gmeb1;Sp110;Sp140;Sp100
SAND,DEG,0,--
SAND,Up,0,--
SAND,Down,0,--
SF-like,ALL,2,Nr5a1;Nr5a2
SF-like,DEG,0,--
SF-like,Up,0,--
SF-like,Down,0,--
SRF,ALL,6,Borcs8;Mef2b;Srf;Mef2c;Mef2d;Mef2a
SRF,DEG,0,--
SRF,Up,0,--
SRF,Down,0,--
STAT,ALL,7,Stat6;Stat5b;Stat5a;Stat3;Stat2;Stat4;Stat1
STAT,DEG,0,--
STAT,Up,0,--
STAT,Down,0,--
T-box,ALL,17,Tbx15;Tbx19;Tbx3;Tbx5;Tbr1;Tbx6;Mga;Tbx20;Tbx2;Tbx10;Tbx4;T;Eomes;Tbx22;Tbx1;Tbx21;Tbx18
T-box,DEG,0,--
T-box,Up,0,--
T-box,Down,0,--
TEA,ALL,4,Tead1;Tead2;Tead4;Tead3
TEA,DEG,0,--
TEA,Up,0,--
TEA,Down,0,--
TF_Otx,ALL,3,Otx2;Otx1;Crx
TF_Otx,DEG,0,--
TF_Otx,Up,0,--
TF_Otx,Down,0,--
TF_bZIP,ALL,46,Maf;Atf2;Fosb;Crem;Nfe2l2;Xbp1;Bach1;Nfil3;Atf6b;Bach2;Mafa;Atf6;Creb3l1;Nfe2l3;Fos;Jdp2;Batf;Creb5;Gm28047;Atf7;Fosl2;Nfe2;Mafg;Junb;Creb3l4;Atf5;Creb3;Batf3;Atf3;Dbp;Nrl;Mafb;Creb1;Atf1;Fosl1;Hlf;Jun;Maff;Creb3l2;Batf2;Crebzf;Creb3l3;Atf4;Tef;Nfe2l1;Mafk
TF_bZIP,DEG,0,--
TF_bZIP,Up,0,--
TF_bZIP,Down,0,--
THAP,ALL,7,Thap2;Thap1;Thap7;Thap3;Thap11;Thap12;Thap4
THAP,DEG,0,--
THAP,Up,0,--
THAP,Down,0,--
THR-like,ALL,20,Nr1h3;Ppara;Rarb;Thrb;Nr1d2;Nr1h5;Rorb;Nr1i3;Vdr;Nr1h4;Rarg;Nr1h2;Nr1i2;Rorc;Ppard;Pparg;Thra;Nr1d1;Rora;Rara
THR-like,DEG,0,--
THR-like,Up,0,--
THR-like,Down,0,--
TSC22,ALL,3,Tsc22d2;Tsc22d1;Tsc22d3
TSC22,DEG,0,--
TSC22,Up,0,--
TSC22,Down,0,--
Tub,ALL,5,Tub;Tulp4;Tulp2;Tulp3;Tulp1
Tub,DEG,0,--
Tub,Up,0,--
Tub,Down,0,--
ZBTB,ALL,44,Zbtb37;Patz1;Zbtb38;Zbtb39;Zfp131;Bcl6b;Zbtb17;Zbtb2;Gzf1;Zbtb12;Zbtb25;Zbtb1;Zbtb7b;Zbtb18;Zbtb32;Zbtb16;Zbtb44;Zbtb7c;Zbtb21;Zbtb20;Zbtb34;Zbtb43;Hic2;Zbtb14;Hic1;Zbtb42;Zbtb8a;Zbtb8b;Zbtb48;Zbtb45;Mynn;Zbtb49;Zfp651;Zbtb46;Zbtb7a;Zbtb6;Zbtb26;Zbtb11;Zbtb40;Zbtb24;Zbtb4;Zbtb3;Bcl6;Zbtb41
ZBTB,DEG,0,--
ZBTB,Up,0,--
ZBTB,Down,0,--
bHLH,ALL,100,Atoh7;Hes1;Tfec;Ascl4;Sim1;Neurog2;Tal2;Tcf24;Helt;Ascl1;Msc;Nhlh2;Ascl3;Srebf1;Tcf23;Figla;Arntl;Hand2;Mxi1;Mxd1;Olig2;Olig1;Bhlhe41;Usf1;Tfeb;Nhlh1;Tfap4;Arntl2;Mlx;Msgn1;Mycn;Neurod1;Mycs;Ahrr;Sohlh2;Neurod6;Npas2;Max;Usf2;Hey1;Atoh1;Tal1;Ptf1a;Tcf15;Neurod4;Mxd3;Lyl1;Olig3;Scx;Tcf4;Atoh8;Id1;Id2;Bhlhe22;Myf5;Myf6;Tfe3;Neurog1;Mitf;Mlxip;Neurog3;Mxd4;Tcf21;Mycl;Heyl;Myod1;Id4;Tcfl5;Clock;Bhlhe23;Usf3;Bhlhe40;Ferd3l;Twist1;Ascl2;Ahr;Mnt;Tcf3;Mesp1;Mesp2;Hes7;Arnt2;Hey2;Bhlha9;Hes2;Hes3;Arnt;Id3;Srebf2;Hes6;Twist2;Hes5;Mlxipl;Neurod2;Myc;Hand1;Tcf12;Myog;Ascl5;Bhlha15
bHLH,DEG,1,Bhlha15
bHLH,Up,1,Bhlha15
bHLH,Down,0,--
zf-BED,ALL,3,Zbed4;2700081O15Rik;Gm38394
zf-BED,DEG,0,--
zf-BED,Up,0,--
zf-BED,Down,0,--
zf-C2H2,ALL,563,Zfp934;Zfp935;Gm3604;Zfp808;Zfp386;Fezf2;Zfp296;Zfp341;Zfp951;Zfp1;Plag1;Prdm4;Zfy2;Zfp697;Zfp39;2810021J22Rik;Gm12258;Zfp42;E4f1;Zfy1;Gm5141;Klf5;Zfp202;Klf12;Zfp867;Prdm8;Klf4;Zfp180;Zfp930;Zfp112;Zfp868;Zfp235;Zfp114;Zfp964;Zfp869;Zfp963;Zfp111;Gm20422;Zfp866;Zfp109;Zfp108;Zfp93;Zkscan17;Zfp61;Zfp94;Zfp91;Zfp770;Zkscan14;Zkscan5;Zfp575;Zfp663;Gfi1b;Zfp655;Zscan25;Zfp334;Zeb1;Gm20939;Prdm14;Sp4;Sp8;Zfp574;Zfp526;Zfp367;Gfi1;Zfp41;Gtf3a;Insm1;Zfp143;Zfp410;Zfp369;Zfp521;Gm10139;Gm10324;Gm10772;2410141K09Rik;Egr4;Zfp469;Zfpm1;Glis1;Zfp408;Zfp712;Zfp708;Rslcan18;Zfp759;Snai3;Rsl1;Zfp455;Zfp558;Zfp458;Zfp457;Zfp595;Hinfp;Zfp953;Zfp456;Zfp317;Zfp429;Zfp397;Zfp35;Zfp24;Zfp560;Zfp26;Zkscan16;Zfp459;Zfp874a;Ikzf1;Zfp874b;Zfp58;Zfp426;Zfp623;Zfp707;Zfp266;Zfp87;Zfp786;Zfp846;Zfp398;Zfp748;Zfp282;Zfp729b;Zfp212;Zfp189;Zfp956;Zfp729a;Zfp738;Zfp65;Zfp607b;Zfp60;Zfp626;Zfp59;Zfp607a;Zfp974;Zfp780b;Zfp850;Zfp777;Zfp746;Zfp85;Zfp493;Zfp273;Zfp467;Zfp276;Klf9;Prdm2;Zfp263;Zfp174;Zfp597;Fezf1;Repin1;Zfp148;Zfp661;Prdm12;Snai1;Zfp709;Zfp882;Zfp775;Zfp617;Zfp961;5430403G16Rik;4930522L14Rik;Gm15446;Zfp932;Gm17655;Egr1;Zfp605;Klf2;Zfp740;Zfp120;Gm10770;Gm14139;Wiz;Klf3;Zfp937;Gm21994;Gm14124;Zfp442;Zfp345;Glis2;Zfp37;Zfp219;Zfp84;Zfp30;Zic5;Zfp790;Zfp940;Zfp420;Zfp27;Zfp513;Zfp74;Sp7;Zfp568;Zfp827;Zfp14;Sp1;Zfp82;Zfp566;Zic2;Zfp260;Zfp382;Zfp146;Sall4;Zfp990;Zfp641;Gm13212;Zfp980;Zfp986;Zfp64;Zfp800;Osr1;Tshz2;Zfp981;Zfp993;Zfp989;Rex2;Zfp217;Zfp991;2610008E11Rik;Zfp988;Zfp978;Zfp982;Zfp985;Zkscan2;Zfp979;Zfp871;Zfp618;Zfp534;Zfp984;Zfp811;Zfp933;Zfp799;Zfp870;Zfp472;Zfp952;Zfp292;Ikzf4;Zfp763;Zfp3;Zfp512;Zfp563;Zxdc;Glis3;Plagl1;Klf15;Zfp955a;Zfp955b;Zfp81;Zfp653;Zfp101;Bcl11a;Zfp872;Zfp809;Zfp599;Zfp810;Zfp72;Zfp474;Zfp825;Prdm6;Zfx;Sall2;Zfp358;Zfp119a;Zfp959;Zfp119b;Ctcfl;Maz;Hivep2;Zfp553;Zxdb;Zfp771;Rreb1;Zfp768;Zfp747;9130019O22Rik;E430018J23Rik;Zfp764;Zfp688;Zfp689;5730507C01Rik;Egr3;Scrt2;Zfp629;Prdm5;Zfp507;Tshz3;Zfp536;Zfp668;Zfp619;Zfp646;AI987944;AW146154;Gm6871;2610021A01Rik;Zfp788;Zfp384;Zfp141;Zfp977;Zfp976;Zfp975;Gm17067;Gm2381;Zfp936;EU599041;Zfp715;Prdm10;Zfp658;Zfp719;Zfp819;Klf1;9130023H24Rik;Zfp532;Prdm13;Zfp831;Gm14444;Gm14393;Scrt1;Gm14399;Gm14443;Bcl11b;Gm14391;Gm4631;Zfp968;Gm4724;Zfp965;Zfp287;Gm11007;Zfp969;Zfp286;Wt1;Klf11;Gm2007;Gm6710;Zfp966;Zfp473;Gm2026;Gm2004;Gm11009;Zfp791;Klf17;Gm14434;Zfp967;Gm14308;Klf8;Zfp973;Hivep1;Gm14305;Gm14295;Gm14419;Gm14401;Gm14410;Gm14409;Gm14412;Gm14418;Zfp970;Gm14403;Gm14406;Gm14322;Gm14325;Zfp972;Gm14326;Zfp971;Zfp931;Gm6020;Gm21060;Yy1;Zfp691;Sall3;Snai2;Zfp423;Zfp236;Zkscan6;Zfp251;Zfp7;Zfp516;Tshz1;Zfp407;Zfp647;Hivep3;Zfp958;Yy2;Sall1;Plagl2;Zfp69;Rlf;Zfp941;Prdm15;Klf6;Zfp169;Bnc2;Sp5;Klf7;Mtf1;Klf14;Zfp735;Zfp616;Zfp449;Klf13;Zfp319;Ovol1;Zfp628;Zfp579;Fiz1;Zfp524;Zfp865;Zfp784;Zfp580;Zfp57;Ikzf2;Zfp787;Zfp444;Zscan20;Zscan5b;Zfp352;Zfp667;Zfp583;Zfp362;Zfp78;Zfp28;Rest;Zscan29;Zim1;Zic3;Peg3;Zfp954;Zfp773;Zfp418;Zfp772;Zfp664;Zfp687;Zik1;Zscan4b;Zscan4c;Zscan4d;Zfp523;Klf16;Zscan4e;Zscan4f;Zfp710;Zfp551;Zfp606;Zfp329;Zfp142;Zfp110;Zfp128;Zscan22;Zfp324;Zfp62;Zfp446;Mecom;Zscan2;Ctcf;Zfp592;Mzf1;Zfp711;Zfp541;Zfp11;Zfp90;Prdm9;Zfp335;Zfp275;Zfp92;Zfp445;Zfp105;Sp3;Zfp366;Zfp354c;Zfp879;Zfp960;Zfp97;Zfp512b;Zfp454;Gm21836;Zfp683;Zfp2;Zfp354b;Zfp354a;Sp9;Zfp488;Gli3;Zfp612;Zfp639;Osr2;Insm2;Zfp652;Zfp160;Zfp677;Zfp54;Zfp51;Zfp53;Zfp46;Zfp52;Zfp948;Gli1;Zfp983;Gm10509;Gm10226;Zfp760;Zfp229;Zfp820;Zfp995;Zfp942;Zfp943;Gm9772;Zfp947;Zfp994;Zfp944;Zfp758;Klf10;Zfp946;Zfp945;Zscan12;Zkscan3;Zfp40;Zscan26;Zkscan4;Zfp213;Zfp13;Zkscan8;Aebp2;Zfpm2;Zscan10;Ovol2;Zfp184;Sp2;Sp6;Prdm16;Zfp422;Zfp322a;Zfp637;Zfp239;BC025920;Gm10778;Zfp433;Gm4767;Zfp873;AU041133;Zfp938;Gm4924;Zfp248;Zfp654;Zfp9;Zfp182;Zeb2;Zfp300;Prdm1;Ikzf3;Gli2;Zfp692;Zfp672;Zfat;Zkscan1;Zscan21;Zfp113;Zfp281;Zfp157;Zfp68;A430033K04Rik;Zfp648;Rbak;Zfp12;Zfp316;Zfp853;Zfp949;Zic1;Zic4;Vezf1;2010315B03Rik
zf-C2H2,DEG,1,Gm6710
zf-C2H2,Up,0,--
zf-C2H2,Down,1,Gm6710
zf-C2HC,ALL,6,St18;Myt1l;L3mbtl1;L3mbtl4;Kat7;Myt1
zf-C2HC,DEG,0,--
zf-C2HC,Up,0,--
zf-C2HC,Down,0,--
zf-GATA,ALL,14,Gata4;Gata3;Gata6;Zglp1;Gata2;Gatad2b;Gata5;Gata1;Rere;Gatad1;Mta1;Mta3;Trps1;Mta2
zf-GATA,DEG,0,--
zf-GATA,Up,0,--
zf-GATA,Down,0,--
zf-LITAF-like,ALL,2,Cdip1;Litaf
zf-LITAF-like,DEG,0,--
zf-LITAF-like,Up,0,--
zf-LITAF-like,Down,0,--
zf-MIZ,ALL,8,Zmiz2;Rnf138;Zmiz1;Pias2;Rnf138rt1;Pias4;Pias1;Pias3
zf-MIZ,DEG,0,--
zf-MIZ,Up,0,--
zf-MIZ,Down,0,--
zf-NF-X1,ALL,2,Nfxl1;Nfx1
zf-NF-X1,DEG,0,--
zf-NF-X1,Up,0,--
zf-NF-X1,Down,0,--